#####       Что такое ЭВМ?
       ?????        Принцип условного перехода


#####       Мэйнфреймы – это …
       ?????        большие компьютеры
       ?????        малые компьютеры
       ?????        персональные компьютеры
       ?????        ноутбуки
       ?????        смартфоны


#####       К какому классу ЭВМ по вычислительной мощности относят персональные компьютеры:
       ?????        К микрокомпьютерам
       ?????        К большим компьютерам
       ?????        К ноутбукам
       ?????        К большим серверам
       ?????        К супер ЭВМ


#####       По назначению ЭВМ классифицируют на:
       ?????        универсальные, проблемно-ориентированные и специализированные
       ?????        универсальные, проблемно-ориентированные и управляемые
       ?????        супер ЭВМ , малые ЭВМ и микро ЭВМ
       ?????        персональные компьютеры и корпоративные компьютеры
       ?????        проблемно-ориентированные и узкоспециализированные


#####       На какие виды делятся ЭВМ по размерам и вычислительной мощности?
       ?????        На супер ЭВМ, малые ЭВМ, большие ЭВМ, микро ЭВМ
       ?????        Pentium 1, Pentium 2, Pentium 3…
       ?????        На универсальные, специализированные и переносные
       ?????        Только на супер ЭВМ и микро ЭВМ
       ?????        Одноядерные и многоядерные


#####       Какое самое главное и принципиальное отличие вычислительных машин разных поколений?
       ?????        Элементная база
       ?????        Быстродействие 
       ?????        Емкость ОЗУ
       ?????        Габариты
       ?????        Стоимость


#####       Что такое интегральная схема?
       ?????        Электронная схема специального назначения, выполненная в виде полупроводникового кристалла, объединяющего большое число активных элементов (транзисторов и диодов)
       ?????        Электронная схема специального назначения, выполненная в виде нейро-кристалла, объединяющего большое число активных элементов (нейронов)
       ?????        Электронная схема специального назначения, выполненная в виде полупроводникового кристалла, объединяющего большое число процессоров
       ?????        Электронная схема специального назначения, выполненная в виде электронных ламп 
       ?????        Электронная схема специального назначения, выполненная в виде интегрированных элементов , объединяющего большое число активных запоминающих устройств


#####       Какой была элементная база первого поколения ЭВМ?
       ?????        Электронные вакуумные лампы
       ?????        Металл-оксидные полупроводники
       ?????        Интегральные схемы
       ?????        Нейросистемы
       ?????        Механические переключатели


#####       Элементная база второго поколения (1960е годы) - это …
       ?????        транзисторы
       ?????        интегральные схемы
       ?????        большие интегральные схемы
       ?????        нейроны
       ?????        электронные лампы


#####       Элементная база третьего поколения(1970е годы) - это …
       ?????        интегральные схемы
       ?????        транзисторы
       ?????        большие интегральные схемы
       ?????        нейроны
       ?????        электронные лампы


#####       Элементная база четвертого поколения(1980е годы) - это…
       ?????        большие интегральные схемы
       ?????        интегральные схемы
       ?????        транзисторы
       ?????        нейроны
       ?????        электронные лампы


#####       Абак - это:
       ?????        счеты
       ?????        ЭВМ 
       ?????        ноутбук
       ?????        супер ЭВМ
       ?????        электронный калькулятор


#####       Какое поколение ЭВМ будет пользоваться популярностью в будущем?
       ?????        Нейрокомпьютеры
       ?????        Электронно-ламповые ЭВМ
       ?????        ЭВМ на транзисторах
       ?????        ЭВМ на интегральных схемах
       ?????        ЭВМ, использующие атомное деление в качестве ЗУ


#####       Классификация ПЭВМ по конструктивным особенностям:
       ?????        стационарные (настольные) и переносные
       ?????        большие ЭВМ, малые ЭВМ
       ?????        простые и сложные
       ?????        микро ПК и макро ПК
       ?????        цифровые и аналоговые


#####       В 50-е годы началось … поколение ЭВМ.
       ?????        электронно-ламповое
       ?????        нейронное
       ?????        интегральных схем
       ?????        CMOS
       ?????        абак


#####       Что такое “ENIAC”?
       ?????        Электронный числовой интегратор и вычислитель
       ?????        Электронный числовой интерпретатор и вычислитель
       ?????        Электронный маршрутизатор данных
       ?????        Электронный делитель данных в нумерованной форме
       ?????        Электронный непрограммируемый калькулятор


#####       Период первого поколения ЭВМ:
       ?????        1950-1960-е годы
       ?????        1930-1940-е годы
       ?????        1880-е годы
       ?????        1990-2000-е годы
       ?????        1980-1990-е годы


#####       Период второго поколения ЭВМ:
       ?????        1960-1970-е годы
       ?????        1950-1960-е годы
       ?????        1930-е годы
       ?????        1880-е годы
       ?????        1990-е годы


#####       Период третьего поколения ЭВМ:
       ?????        1970-1980-е годы
       ?????        1960-1970-е годы
       ?????        1950-1960-е годы
       ?????        1930-е годы
       ?????        1880-е годы


#####       Для чего разрабатывался “Colossus” Аланом Тьюрингом?
       ?????        Для расшифровки перехваченных сообщений немецких войск
       ?????        Для счета в восьмеричной системе счисления
       ?????        Для расшифровки перехваченных сообщений российских войск
       ?????        Для «колоссальных» подсчётов
       ?????        Для научных опытов


#####       Кто описал машину для суммирования чисел в 1642 году?
       ?????        Паскаль
       ?????        Аристотель
       ?????        Фон Нейман
       ?????        Алан Тьюринг
       ?????        Шоккли


#####       В каком году Блез Паскаль описал машину для суммирования чисел?
       ?????        1642
       ?????        1422
       ?????        1822
       ?????        1946
       ?????        1977


#####       В каком году Джоном Непером была создана деревянная машина для простейших вычислений?
       ?????        1617
       ?????        1546
       ?????        1904
       ?????        1943
       ?????        1946


#####       В каком году Ли Ди Форест запатентовал вакуумный триод?
       ?????        1906
       ?????        1546
       ?????        1642
       ?????        1943
       ?????        1946


#####       Кто запатентовал первый вакуумный триод?
       ?????        Ли Ди Форест 
       ?????        Фон Нейман
       ?????        Паскаль
       ?????        Буль
       ?????        Шоккли


#####       В каком году была создана машина ENIAC?
       ?????        1946
       ?????        1906	
       ?????        1899
       ?????        1978
       ?????        1988


#####       Кто в 1642 году описал машину для суммирования чисел?
       ?????        Блез Паскаль 
       ?????        Чарльз Бэббидж
       ?????        Уильям Шоккли
       ?????        Аристотель
       ?????        Аттанасов


#####       Когда была придумана первая вычислительная машина?
       ?????        1822
       ?????        1945
       ?????        1906
       ?????        1888
       ?????        1946


#####       Назовите первую ЭВМ, изобретённую в 1937 году.
       ?????        Компьютер Атанасова-Берри (ABC)
       ?????        EMIAC
       ?????        ENIAC
       ?????        IBM-PC
       ?????        Motorola-PC


#####       В каком году была создана первая ЭВМ – АВС?
       ?????        1937
       ?????        1958
       ?????        1642
       ?????        1646
       ?????        1822


#####       Первый программируемый компьютер был создан в…
       ?????        1937
       ?????        1978
       ?????        1642
       ?????        1646
       ?????        1822


#####       Кто создал первую аналитическую вычислительную машину в 1822?
       ?????        Бэббидж
       ?????        Фон Нейман
       ?????        Шоккли
       ?????        Тьюринг
       ?????        Мошли


#####       По принципу действия ЭВМ делятся на:
       ?????        аналоговые, цифровые, гибридные 
       ?????        цифровые, символьные 
       ?????        гибридные, логические, комбинированные
       ?????        логические, аналоговые
       ?????        аналоговые, гибридные


#####       По поколениям персональные компьютеры делятся на:
       ?????        8, 16, 32, 64-битовые
       ?????        4, 16, 128, 256-битовые 
       ?????        гибридные, логические, комбинированные
       ?????        1, 2, 3, 4, 5, 6-битовые
       ?????        аналоговые, гибридные и цифровые


#####       Первое поколение ПК использовало:
       ?????        8-битовые микропроцессоры
       ?????        16-битовые микропроцессоры	
       ?????        32-битовые микропроцессоры
       ?????        64-битовые микропроцессоры
       ?????        128-битовые микропроцессоры


#####       Второе поколение ПК использовало:
       ?????        16-битовые микропроцессоры
       ?????        8-битовые микропроцессоры
       ?????        32-битовые микропроцессоры
       ?????        64-битовые микропроцессоры
       ?????        128-битовые микропроцессоры


#####       Третье поколение ПК использует:
       ?????        32-битовые микропроцессоры
       ?????        8-битовые микропроцессоры	
       ?????        16-битовые микропроцессоры
       ?????        64-битовые микропроцессоры
       ?????        128-битовые микропроцессоры


#####       Четвёртое поколение ПК использует:
       ?????        64-битовые микропроцессоры
       ?????        8-битовые микропроцессоры	
       ?????        16-битовые микропроцессоры
       ?????        32-битовые микропроцессоры
       ?????        128-битовые микропроцессоры


#####       По каким признакам ЭВМ делятся на поколения?
       ?????        По этапам создания и элементной базе
       ?????        По назначению и принципу действия
       ?????        По функциональным возможностям
       ?????        По способности к параллельному выполнению программ
       ?????        по способу организации вычислительного процесса


#####       Что будут использовать нейрокомпьютеры в качестве элементной базы?
       ?????        Нейронные биологические системы
       ?????        Нейронные ламповые триоды
       ?????        Нейронные большие интегральные схемы
       ?????        Нейронные небиологические транзисторы
       ?????        Большие интегральные схемы


#####       Существует 2 вида программного обеспечения. Назовите их.
       ?????        Системное и прикладное
       ?????        Прикладное и аналоговое
       ?????        Логическое, системное
       ?????        Прикладное и цифровое
       ?????        Аналоговое, системное


#####       Системное программное обеспечение –это:
       ?????        комплекс программ, которые обеспечивают эффективное управление компонентами вычислительной системы
       ?????        комплекс программ, предназначенных для выполнения определенных пользовательских задач
       ?????        тип программного обеспечения, обусловленный особенностями распространения таких программ
       ?????        это программное обеспечение, лицензионное соглашение которого не требует каких-либо выплат правообладателю
       ?????        широкий спектр программных решений, в которых права пользователя («свободы») на неограниченные установку, запуск, а также свободное использование, изучение, распространение и изменение


#####       Прикладное программное обеспечение –это:
       ?????        комплекс программ, предназначенных для выполнения определенных пользовательских задач
       ?????        комплекс программ, которые обеспечивают эффективное управление компонентами вычислительной системы
       ?????        тип программного обеспечения, обусловленный особенностями распространения таких программ
       ?????        это программное обеспечение, лицензионное соглашение которого не требует каких-либо выплат правообладателю
       ?????        широкий спектр программных решений, в которых права пользователя («свободы») на неограниченные установку, запуск, а также свободное использование, изучение, распространение и изменение


#####       Какой вид информации использует ЦВМ?
       ?????        Цифровой
       ?????        Растровый
       ?????        Аналоговый
       ?????        Векторный
       ?????        Гибридный


#####       Какой вид информации использует АВМ?
       ?????        Аналоговый
       ?????        Растровый
       ?????        Векторный
       ?????        Гибридный
       ?????        Цифровой


#####       Какой вид информации использует ГВМ?
       ?????        Аналоговый и цифровой 
       ?????        Растровую и векторный
       ?????        Векторный и растровый
       ?????        Аналоговый и асинхронный
       ?????        Цифровой и синхронный


#####       Дискретная информация – это …
       ?????        цифровая
       ?????        растровая
       ?????        векторная
       ?????        гибридная
       ?????        аналоговая


#####       По принципу Фон Неймана данные и команды представлены в:
       ?????        двоичном виде
       ?????        десятичном виде
       ?????        троичном виде
       ?????        16-тиричной системе
       ?????        символах латинского алфавита


#####       Назовите сигнал, область определения которого есть непрерывное пространство, то есть пространство, не являющееся дискретным.
       ?????        Аналоговый
       ?????        Цифровой
       ?????        Логический
       ?????        Дискретный
       ?????        Сингулярный


#####       Назовите сигнал, область определения которого есть дискретное пространство.
       ?????        Цифровой
       ?????        Аналоговый
       ?????        Логический
       ?????        Дискретный
       ?????        Сингулярный


#####       Что общего между машиной Бэббиджа, современным компьютером и человеческим мозгом?
       ?????        Способность обрабатывать числовую информацию
       ?????        Способность обрабатывать текстовую информацию
       ?????        Способность обрабатывать звуковую информацию
       ?????        Способность обрабатывать графическую информацию
       ?????        Способность обрабатывать видео информацию


#####       Кто изобрёл двоичную систему счисления?
       ?????        Лейбниц
       ?????        Буль
       ?????        Фон-Нейман
       ?????        Аристотель
       ?????        Абак


#####       Информация кодируется в двоичной форме и разделяется на единицы или элементы называемые …
       ?????        словами
       ?????        функциями
       ?????        обращениями
       ?????        кодами
       ?????        логикой


#####       Способ именования и изображения чисел с помощью символов, имеющих определенные количественные значения называется …
       ?????        системой счисления
       ?????        предметом счисления
       ?????        исчислением знаков
       ?????        подсчетом знаков
       ?????        правописанием знаков


#####       Двоичное представление данных основывается на …
       ?????        0 и 1
       ?????        1 и 2 
       ?????        2 и 0
       ?????        10 и 0
       ?????        всех целых числах десятичной системы счисления


#####       Вычислить сумму чисел 5126 и 456 в шестеричной системе.
       ?????        1001
       ?????        4220
       ?????        1420
       ?????        1004
       ?????        1005


#####       Вычислить сумму чисел 5168 и 7778 в восьмеричной системе.
       ?????        1515
       ?????        4220
       ?????        1420
       ?????        1004
       ?????        1005


#####       Вычислить сумму чисел 4A16 и F116 в восьмеричной системе.
       ?????        13B
       ?????        1A0
       ?????        F2
       ?????        F15
       ?????        C12


#####       Вычислить сумму чисел 8876 и 4856 в девятеричной системе.
       ?????        1483
       ?????        1220
       ?????        1420
       ?????        1404
       ?????        1705


#####       Переведите число 158 из десятеричной системы счисления в четверичную.
       ?????        2132
       ?????        1132
       ?????        3232
       ?????        3000
       ?????        3010


#####       Вычислить разность чисел 55126 и 1155 6 в шестеричной системе.
       ?????        4313
       ?????        4223
       ?????        4203
       ?????        4413
       ?????        4770


#####       Вычислить разность чисел 7778 и 4468 в восьмеричной системе.
       ?????        331
       ?????        330
       ?????        280
       ?????        77
       ?????        155


#####       Вычислить разность чисел 10668 и 5468 в восьмеричной системе.
       ?????        1634
       ?????        1638
       ?????        1655
       ?????        1500
       ?????        1600


#####       Вычислить разность чисел 6089 и 4489 в девятеричной системе.
       ?????        150
       ?????        141
       ?????        182
       ?????        453
       ?????        124


#####       Переведите число 1769 из десятеричной системы счисления в шестнадцатеричную.
       ?????        6E9
       ?????        D81
       ?????        E92
       ?????        C41
       ?????        F11


#####       Переведите число 800 десятеричной системы счисления в шестнадцатеричную.
       ?????        320
       ?????        321
       ?????        E92
       ?????        C41
       ?????        F11


#####       Переведите число 10011101 из двоичной системы счисления в десятичную.
       ?????        157
       ?????        170
       ?????        180
       ?????        160
       ?????        147


#####       Переведите число 110011 из двоичной системы счисления в восьмеричную.
       ?????        63
       ?????        72
       ?????        102
       ?????        117
       ?????        51


#####       Переведите число 129 из десятичной в двоичную систему счисления.
       ?????        10000001
       ?????        11111110
       ?????        1010010
       ?????        1100
       ?????        10101


#####       Переведите число 88 из десятичной в двоичную систему счисления.
       ?????        1011000
       ?????        10101
       ?????        11111
       ?????        101010
       ?????        10001


#####       Переведите число F14 из шестнадцатеричной в восьмеричную систему счисления.
       ?????        7424 
       ?????        7323
       ?????        7666
       ?????        7767
       ?????        7756


#####       Переведите число A16 из шестнадцатеричной в восьмеричную систему счисления.
       ?????        5026 
       ?????        1117
       ?????        5666
       ?????        5567
       ?????        5756


#####       Переведите число 1A из шестнадцатеричной в двоичную систему счисления.
       ?????        11010
       ?????        11101
       ?????        11001
       ?????        11000
       ?????        100001


#####       Переведите число 8С из шестнадцатеричной в четверичную систему счисления.
       ?????        2030
       ?????        3331
       ?????        2331
       ?????        2033
       ?????        1333


#####       Раздел математической логики, значение всех элементов (функций и аргументов) которой определены в двухэлементном множестве 0 и 1 называют…
       ?????        алгеброй логики
       ?????        логикой алгебры
       ?????        исчислением знаков
       ?????        геометрической конъюнкцией
       ?????        правописанием знаков


#####       Дизъюнкция – это…
       ?????        логическое сложение
       ?????        логическое умножение
       ?????        логическое отрицание
       ?????        логическое вычитание
       ?????        конъюнкция


#####       Конъюнкция – это…
       ?????        логическое умножение
       ?????        логическое сложение
       ?????        логическое отрицание
       ?????        логическое вычитание
       ?????        дизъюнкция


#####       Инверсия - это:
       ?????        логическое отрицание
       ?????        логическое сложение
       ?????        логическое умножение
       ?????        логическое вычитание
       ?????        дизъюнкция


#####       Дизъюнкции соответствует …
       ?????        «ИЛИ»
       ?????        «И»
       ?????        «Не»
       ?????        «Да»
       ?????        «Нет»


#####       Конъюнкции соответствует …
       ?????        «И»
       ?????        «ИЛИ»
       ?????        «ДА»
       ?????        «НЕТ»
       ?????        «НЕ»


#####       Инверсии соответствует …
       ?????        «НЕ»
       ?????        «ДА»
       ?????        «ИЛИ»
       ?????        «И»
       ?????        «ИНОГДА»


#####       Логической единице соответствует …
       ?????        «ДА»
       ?????        «НЕТ»
       ?????        «ИЛИ»
       ?????        «И»
       ?????        «ИНОГДА»


#####       Логическому нулю соответствует …
       ?????        «НЕТ»
       ?????        «ДА»
       ?????        «ИЛИ»
       ?????        «И»
       ?????        «ИНОГДА»


#####       Чему в алгебре логики равно 1 И 1 ?
       ?????        1
       ?????        0
       ?????        2
       ?????        3
       ?????        10


#####       Чему в алгебре логики равно 1 ИЛИ 1?
       ?????        1
       ?????        0
       ?????        2
       ?????        3
       ?????        10


#####       Чему в алгебре логики равно 1 И 0?
       ?????        0
       ?????        1
       ?????        2
       ?????        3
       ?????        10


#####       Чему в алгебре логики равно 1 ИЛИ 0?
       ?????        1
       ?????        0
       ?????        2
       ?????        3
       ?????        10


#####       Чему в алгебре логики равно НЕ 0?
       ?????        1
       ?????        0
       ?????        2
       ?????        3
       ?????        10


#####       Чему в алгебре логики равно НЕ (1 И 1)?
       ?????        0
       ?????        1
       ?????        2
       ?????        3
       ?????        10


#####       Чему в алгебре логики равно НЕ (1 ИЛИ 0)?
       ?????        0
       ?????        1
       ?????        2
       ?????        3
       ?????        10


#####       Каким является высказывание «Микропроцессор является внешним устройством ПК»?
       ?????        Ложным
       ?????        Истинным
       ?????        Возможным
       ?????        Неявным
       ?????        Неубедительным


#####       Каким является высказывание «Логическая единица соответствует логическому ДА»?
       ?????        Истинным
       ?????        Ложным
       ?????        Возможно ложным
       ?????        Неявно правдивым
       ?????        Убедительно невозможным


#####       В каком двухэлементном множестве определены все значения булевской алгебры?
       ?????        0 и 1
       ?????        1 и 2
       ?????        0 и 2
       ?????        3 и 2
       ?????        0 и 10


#####       Для алгебры логики применимы следующие законы:
       ?????        сочетательный, переместительный и распределительный
       ?????        сочетательный, переместительный и не распределительный
       ?????        сочетательный, стандартный и распределительный
       ?????        согласованный, переместительный и не распределительный
       ?????        стандартный, переместительный и распределительный


#####       Виды операции алгебры логики:
       ?????        унарная и бинарная
       ?????        отрицание и конъюнкция
       ?????        многопоточная и однопоточная
       ?????        отрицание и пересечение
       ?????        многорежимная и двурежимная


#####       Бинарные(ая) операции(ия) алгебры логики:
       ?????        дизъюнкция и конъюнкция
       ?????        отрицание и конъюнкция
       ?????        «не»
       ?????        «иногда»
       ?????        логическая единица


#####       Унарные(ая) операции(ия) алгебры логики:
       ?????        отрицание
       ?????        дизъюнкция и конъюнкция
       ?????        только конъюнкция
       ?????        только дизъюнкция
       ?????        логическая единица и ноль 


#####       Что означает понятие «высказывание» в алгебре логики?
       ?????        Утверждение, которому всегда можно поставить в соответствие одно из двух логических значений: ложь или истина
       ?????        Утверждение, которому всегда можно поставить в соответствие одно из трёх логических значений: ложь, истина или отрицание
       ?????        Логическое значение, принимающее значение "истинно", если исходное высказывание ложно, и наоборот 
       ?????        Логическое значение, принимающее значение "ложь", если исходное высказывание ложно 
       ?????        Логическое выражение с квантором всеобщности — логическое выражение, истинное только тогда, когда для каждого объекта из заданной совокупности высказывание a истинно.


#####       Сколько видов операций существует в булевой алгебре?
       ?????        2
       ?????        1
       ?????        3
       ?????        4
       ?????        6


#####       Основная часть системной платы - это:
       ?????        микропроцессор
       ?????        ОЗУ
       ?????        ПЗУ
       ?????        накопитель на гибких магнитных дисках
       ?????        накопитель на жестких магнитных дисках


#####       Что такое системная шина?
       ?????        Подсистема, которая передаёт данные между функциональными блоками компьютера
       ?????        Подсистема, которая передаёт данные между пзу и мп
       ?????        Подсистема, состоящая из накопителей на гибких магнитных дисках
       ?????        Совокупность накопителей на жестких магнитных дисках
       ?????        Совокупность всех системных устройств вывода (монитор, принтер, звук и т.д.)


#####       Какими параметрами характеризуется внешняя память ПК?
       ?????        Временем доступа и скоростью считывания
       ?????        Временем чтения и уровнем доступа
       ?????        Скоростью чтения и скоростью доступа
       ?????        Временем отклика и временем считывания
       ?????        Скоростью считывания и временем отклика


#####       Кэш-память имеет такое название потому что…
       ?????        она недоступна пользователю
       ?????        она хранит временные данные
       ?????        она очень быстрая
       ?????        она работает с процессором
       ?????        она очень медленная


#####       Каково назначение регистровой кэш-памяти?
       ?????        Является буфером между оперативной и микропроцессорной памятью
       ?????        Предназначена для хранения информации после выключения питания компьютера
       ?????        Предназначена для хранения информации перед записью на жесткий диск
